File name,N(sample)
data_CHEMBL6109.csv,33
data_CHEMBL5729.csv,35
data_CHEMBL5295.csv,35
data_CHEMBL5007.csv,35
data_CHEMBL2052040.csv,48
data_CHEMBL5762.csv,54
data_CHEMBL1628470.csv,72
data_CHEMBL1293303.csv,130
data_CHEMBL1741173.csv,167
data_CHEMBL1293229.csv,281
data_CHEMBL3151.csv,298
data_CHEMBL2335.csv,303
data_CHEMBL3081.csv,305
data_CHEMBL3998.csv,307
data_CHEMBL3864.csv,307
data_CHEMBL3616.csv,309
data_CHEMBL2093867.csv,309
data_CHEMBL4478.csv,310
data_CHEMBL4336.csv,314
data_CHEMBL2094109.csv,316
data_CHEMBL4979.csv,317
data_CHEMBL2304404.csv,318
data_CHEMBL3318.csv,318
data_CHEMBL5409.csv,319
data_CHEMBL3012.csv,320
data_CHEMBL2095228.csv,321
data_CHEMBL5857.csv,323
data_CHEMBL3729.csv,323
data_CHEMBL2095182.csv,323
data_CHEMBL4462.csv,323
data_CHEMBL4303.csv,324
data_CHEMBL3004.csv,326
data_CHEMBL4123.csv,326
data_CHEMBL4696.csv,328
data_CHEMBL5424.csv,328
data_CHEMBL1741221.csv,330
data_CHEMBL4829.csv,331
data_CHEMBL2095159.csv,332
data_CHEMBL1907602.csv,334
data_CHEMBL5555.csv,334
data_CHEMBL2095174.csv,334
data_CHEMBL1293267.csv,334
data_CHEMBL3181.csv,336
data_CHEMBL2095150.csv,336
data_CHEMBL2094110.csv,337
data_CHEMBL4414.csv,337
data_CHEMBL3202.csv,338
data_CHEMBL3524.csv,338
data_CHEMBL2625.csv,340
data_CHEMBL5471.csv,341
data_CHEMBL5373.csv,342
data_CHEMBL3360.csv,344
data_CHEMBL1293222.csv,346
data_CHEMBL1293293.csv,348
data_CHEMBL5678.csv,349
data_CHEMBL4903.csv,350
data_CHEMBL5414.csv,350
data_CHEMBL3911.csv,351
data_CHEMBL3559.csv,354
data_CHEMBL1977.csv,358
data_CHEMBL2095188.csv,359
data_CHEMBL4681.csv,359
data_CHEMBL4683.csv,360
data_CHEMBL315.csv,360
data_CHEMBL4506.csv,361
data_CHEMBL1980.csv,361
data_CHEMBL2093872.csv,361
data_CHEMBL2094129.csv,364
